2026-09-19T11:04:26Z stage bind_identities
2026-09-19T11:04:27Z   4 calibration profile(s) registered
2026-09-19T11:04:29Z   source commit 2421f630bc81…, selection 7271091c9141…
2026-09-19T11:04:29Z   operators: no operator-bearing file has moved
2026-09-19T11:04:29Z   d005dfb27e7b… 4 steps, all pinned → 5d042dcc8021…; root hub default (ambiguous, either reproduces)
2026-09-19T11:04:29Z   7da1e4e2254e… 4 steps, all pinned → 181245b69431…; root hub default
2026-09-19T11:04:29Z   1d2844488f3a… 4 steps, all pinned → a25271ad0898…; root {'use_cache': False}
2026-09-19T11:04:29Z   88086555a666… 4 steps, all pinned → d0d26ed3fee7…; root {'use_cache': False}
2026-09-19T11:04:29Z   1a2b5b030e7e… 4 steps, all pinned → b045c60189ce…; root {'use_cache': False}
2026-09-19T11:04:29Z   disk: 90.9 GiB free, need 21.7 GiB (worst path 16.1 + 5 leaves)
2026-09-19T11:04:29Z stage reconstruct
2026-09-19T11:04:29Z path 1/5 d005dfb27e7b… $0.05 spent, $2.80 to the soft stop, this path bounded at 30.1 min ($0.55)
depth.causal_kl_greedy_v1: round 0 candidate 33/36 (layer 32) score 0.090389 · 33 evals · 3.0 min · 11.06 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 34/36 (layer 33) score 0.127091 · 34 evals · 3.1 min · 11.06 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 35/36 (layer 34) score 0.200012 · 35 evals · 3.2 min · 11.06 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 36/36 (layer 35) score 0.285459 · 36 evals · 3.3 min · 11.06 eval/min
depth.causal_kl_greedy_v1: ROUND 0 chose layer 26 score 0.073770; runner-up 30 margin 5.275e-03
depth.causal_kl_greedy_v1: round 1 candidate 1/35 (layer 0) score 14.099269 · 37 evals · 3.3 min · 11.06 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 2/35 (layer 1) score 1.491558 · 38 evals · 3.4 min · 11.06 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 3/35 (layer 2) score 0.423387 · 39 evals · 3.5 min · 11.07 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 4/35 (layer 3) score 0.317101 · 40 evals · 3.6 min · 11.07 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 5/35 (layer 4) score 0.293077 · 41 evals · 3.7 min · 11.07 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 6/35 (layer 5) score 0.298926 · 42 evals · 3.8 min · 11.07 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 7/35 (layer 6) score 8.577359 · 43 evals · 3.9 min · 11.07 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 8/35 (layer 7) score 0.245634 · 44 evals · 4.0 min · 11.08 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 9/35 (layer 8) score 0.211093 · 45 evals · 4.1 min · 11.08 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 10/35 (layer 9) score 0.223913 · 46 evals · 4.2 min · 11.08 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 11/35 (layer 10) score 0.213865 · 47 evals · 4.2 min · 11.08 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 12/35 (layer 11) score 0.216521 · 48 evals · 4.3 min · 11.08 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 13/35 (layer 12) score 0.270670 · 49 evals · 4.4 min · 11.08 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 14/35 (layer 13) score 0.248207 · 50 evals · 4.5 min · 11.08 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 15/35 (layer 14) score 0.204739 · 51 evals · 4.6 min · 11.08 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 16/35 (layer 15) score 0.193696 · 52 evals · 4.7 min · 11.08 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 17/35 (layer 16) score 0.206130 · 53 evals · 4.8 min · 11.08 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 18/35 (layer 17) score 0.166281 · 54 evals · 4.9 min · 11.08 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 19/35 (layer 18) score 0.174949 · 55 evals · 5.0 min · 11.08 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 20/35 (layer 19) score 0.252051 · 56 evals · 5.1 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 21/35 (layer 20) score 0.157356 · 57 evals · 5.1 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 22/35 (layer 21) score 0.167834 · 58 evals · 5.2 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 23/35 (layer 22) score 0.252828 · 59 evals · 5.3 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 24/35 (layer 23) score 0.211749 · 60 evals · 5.4 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 25/35 (layer 24) score 0.264384 · 61 evals · 5.5 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 26/35 (layer 25) score 0.193165 · 62 evals · 5.6 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 27/35 (layer 27) score 0.182803 · 63 evals · 5.7 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 28/35 (layer 28) score 0.198133 · 64 evals · 5.8 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 29/35 (layer 29) score 0.165679 · 65 evals · 5.9 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 30/35 (layer 30) score 0.169004 · 66 evals · 6.0 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 31/35 (layer 31) score 0.181294 · 67 evals · 6.0 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 32/35 (layer 32) score 0.164496 · 68 evals · 6.1 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 33/35 (layer 33) score 0.222876 · 69 evals · 6.2 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 34/35 (layer 34) score 0.288912 · 70 evals · 6.3 min · 11.09 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 35/35 (layer 35) score 0.364989 · 71 evals · 6.4 min · 11.09 eval/min
depth.causal_kl_greedy_v1: ROUND 1 chose layer 20 score 0.157356; runner-up 32 margin 7.140e-03
depth.causal_kl_greedy_v1: round 2 candidate 1/34 (layer 0) score 14.051981 · 72 evals · 6.5 min · 11.10 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 2/34 (layer 1) score 1.585857 · 73 evals · 6.6 min · 11.10 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 3/34 (layer 2) score 0.484168 · 74 evals · 6.7 min · 11.10 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 4/34 (layer 3) score 0.391688 · 75 evals · 6.8 min · 11.10 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 5/34 (layer 4) score 0.366915 · 76 evals · 6.8 min · 11.10 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 6/34 (layer 5) score 0.376499 · 77 evals · 6.9 min · 11.11 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 7/34 (layer 6) score 8.471921 · 78 evals · 7.0 min · 11.11 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 8/34 (layer 7) score 0.316868 · 79 evals · 7.1 min · 11.11 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 9/34 (layer 8) score 0.274484 · 80 evals · 7.2 min · 11.11 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 10/34 (layer 9) score 0.289185 · 81 evals · 7.3 min · 11.11 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 11/34 (layer 10) score 0.275501 · 82 evals · 7.4 min · 11.12 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 12/34 (layer 11) score 0.277015 · 83 evals · 7.5 min · 11.12 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 13/34 (layer 12) score 0.357954 · 84 evals · 7.6 min · 11.12 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 14/34 (layer 13) score 0.322033 · 85 evals · 7.6 min · 11.12 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 15/34 (layer 14) score 0.280180 · 86 evals · 7.7 min · 11.12 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 16/34 (layer 15) score 0.274509 · 87 evals · 7.8 min · 11.12 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 17/34 (layer 16) score 0.282362 · 88 evals · 7.9 min · 11.13 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 18/34 (layer 17) score 0.247235 · 89 evals · 8.0 min · 11.13 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 19/34 (layer 18) score 0.249632 · 90 evals · 8.1 min · 11.13 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 20/34 (layer 19) score 0.327696 · 91 evals · 8.2 min · 11.13 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 21/34 (layer 21) score 0.260873 · 92 evals · 8.3 min · 11.13 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 22/34 (layer 22) score 0.369204 · 93 evals · 8.4 min · 11.13 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 23/34 (layer 23) score 0.319081 · 94 evals · 8.4 min · 11.14 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 24/34 (layer 24) score 0.372765 · 95 evals · 8.5 min · 11.14 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 25/34 (layer 25) score 0.283384 · 96 evals · 8.6 min · 11.14 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 26/34 (layer 27) score 0.276338 · 97 evals · 8.7 min · 11.14 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 27/34 (layer 28) score 0.286768 · 98 evals · 8.8 min · 11.14 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 28/34 (layer 29) score 0.250743 · 99 evals · 8.9 min · 11.14 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 29/34 (layer 30) score 0.249962 · 100 evals · 9.0 min · 11.14 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 30/34 (layer 31) score 0.261230 · 101 evals · 9.1 min · 11.15 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 31/34 (layer 32) score 0.244906 · 102 evals · 9.2 min · 11.15 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 32/34 (layer 33) score 0.304313 · 103 evals · 9.2 min · 11.15 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 33/34 (layer 34) score 0.368124 · 104 evals · 9.3 min · 11.15 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 34/34 (layer 35) score 0.452511 · 105 evals · 9.4 min · 11.15 eval/min
depth.causal_kl_greedy_v1: ROUND 2 chose layer 32 score 0.244906; runner-up 17 margin 2.328e-03
depth.causal_kl_greedy_v1: round 3 candidate 1/33 (layer 0) score 14.123119 · 106 evals · 9.5 min · 11.15 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 2/33 (layer 1) score 1.657311 · 107 evals · 9.6 min · 11.16 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 3/33 (layer 2) score 0.580609 · 108 evals · 9.7 min · 11.16 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 4/33 (layer 3) score 0.477996 · 109 evals · 9.8 min · 11.16 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 5/33 (layer 4) score 0.455077 · 110 evals · 9.9 min · 11.16 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 6/33 (layer 5) score 0.458951 · 111 evals · 9.9 min · 11.16 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 7/33 (layer 6) score 8.443658 · 112 evals · 10.0 min · 11.17 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 8/33 (layer 7) score 0.400727 · 113 evals · 10.1 min · 11.17 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 9/33 (layer 8) score 0.351897 · 114 evals · 10.2 min · 11.17 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 10/33 (layer 9) score 0.360924 · 115 evals · 10.3 min · 11.17 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 11/33 (layer 10) score 0.349118 · 116 evals · 10.4 min · 11.18 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 12/33 (layer 11) score 0.354177 · 117 evals · 10.5 min · 11.18 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 13/33 (layer 12) score 0.433619 · 118 evals · 10.6 min · 11.18 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 14/33 (layer 13) score 0.409303 · 119 evals · 10.6 min · 11.18 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 15/33 (layer 14) score 0.349252 · 120 evals · 10.7 min · 11.18 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 16/33 (layer 15) score 0.354266 · 121 evals · 10.8 min · 11.18 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 17/33 (layer 16) score 0.364175 · 122 evals · 10.9 min · 11.19 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 18/33 (layer 17) score 0.334224 · 123 evals · 11.0 min · 11.19 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 19/33 (layer 18) score 0.338900 · 124 evals · 11.1 min · 11.19 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 20/33 (layer 19) score 0.423789 · 125 evals · 11.2 min · 11.19 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 21/33 (layer 21) score 0.347518 · 126 evals · 11.3 min · 11.19 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 22/33 (layer 22) score 0.479567 · 127 evals · 11.3 min · 11.19 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 23/33 (layer 23) score 0.416519 · 128 evals · 11.4 min · 11.20 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 24/33 (layer 24) score 0.455606 · 129 evals · 11.5 min · 11.20 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 25/33 (layer 25) score 0.419637 · 130 evals · 11.6 min · 11.20 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 26/33 (layer 27) score 0.372830 · 131 evals · 11.7 min · 11.20 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 27/33 (layer 28) score 0.404373 · 132 evals · 11.8 min · 11.20 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 28/33 (layer 29) score 0.361741 · 133 evals · 11.9 min · 11.21 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 29/33 (layer 30) score 0.351714 · 134 evals · 12.0 min · 11.21 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 30/33 (layer 31) score 0.388032 · 135 evals · 12.0 min · 11.21 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 31/33 (layer 33) score 0.466342 · 136 evals · 12.1 min · 11.21 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 32/33 (layer 34) score 0.573745 · 137 evals · 12.2 min · 11.21 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 33/33 (layer 35) score 0.532758 · 138 evals · 12.3 min · 11.21 eval/min
depth.causal_kl_greedy_v1: ROUND 3 chose layer 17 score 0.334224; runner-up 18 margin 4.676e-03
depth.causal_kl_greedy_v1: round 4 candidate 1/32 (layer 0) score 14.104949 · 139 evals · 12.4 min · 11.22 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 2/32 (layer 1) score 1.667729 · 140 evals · 12.5 min · 11.22 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 3/32 (layer 2) score 0.667215 · 141 evals · 12.6 min · 11.22 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 4/32 (layer 3) score 0.568475 · 142 evals · 12.7 min · 11.22 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 5/32 (layer 4) score 0.527993 · 143 evals · 12.7 min · 11.23 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 6/32 (layer 5) score 0.533580 · 144 evals · 12.8 min · 11.23 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 7/32 (layer 6) score 8.273325 · 145 evals · 12.9 min · 11.23 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 8/32 (layer 7) score 0.482166 · 146 evals · 13.0 min · 11.23 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 9/32 (layer 8) score 0.431936 · 147 evals · 13.1 min · 11.24 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 10/32 (layer 9) score 0.435328 · 148 evals · 13.2 min · 11.24 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 11/32 (layer 10) score 0.419513 · 149 evals · 13.3 min · 11.24 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 12/32 (layer 11) score 0.433225 · 150 evals · 13.3 min · 11.24 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 13/32 (layer 12) score 0.486019 · 151 evals · 13.4 min · 11.24 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 14/32 (layer 13) score 0.515498 · 152 evals · 13.5 min · 11.25 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 15/32 (layer 14) score 0.420903 · 153 evals · 13.6 min · 11.25 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 16/32 (layer 15) score 0.469659 · 154 evals · 13.7 min · 11.25 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 17/32 (layer 16) score 0.447810 · 155 evals · 13.8 min · 11.25 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 18/32 (layer 18) score 0.396074 · 156 evals · 13.9 min · 11.25 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 19/32 (layer 19) score 0.526440 · 157 evals · 13.9 min · 11.25 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 20/32 (layer 21) score 0.425631 · 158 evals · 14.0 min · 11.26 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 21/32 (layer 22) score 0.582244 · 159 evals · 14.1 min · 11.26 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 22/32 (layer 23) score 0.495726 · 160 evals · 14.2 min · 11.26 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 23/32 (layer 24) score 0.557693 · 161 evals · 14.3 min · 11.26 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 24/32 (layer 25) score 0.510647 · 162 evals · 14.4 min · 11.26 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 25/32 (layer 27) score 0.477629 · 163 evals · 14.5 min · 11.26 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 26/32 (layer 28) score 0.497765 · 164 evals · 14.6 min · 11.27 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 27/32 (layer 29) score 0.447063 · 165 evals · 14.6 min · 11.27 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 28/32 (layer 30) score 0.441890 · 166 evals · 14.7 min · 11.27 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 29/32 (layer 31) score 0.464074 · 167 evals · 14.8 min · 11.27 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 30/32 (layer 33) score 0.549414 · 168 evals · 14.9 min · 11.27 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 31/32 (layer 34) score 0.701704 · 169 evals · 15.0 min · 11.27 eval/min
depth.causal_kl_greedy_v1: round 4 candidate 32/32 (layer 35) score 0.622738 · 170 evals · 15.1 min · 11.28 eval/min
depth.causal_kl_greedy_v1: ROUND 4 chose layer 18 score 0.396074; runner-up 10 margin 2.344e-02
depth.causal_kl_greedy_v1: round 5 candidate 1/31 (layer 0) score 14.101822 · 171 evals · 15.2 min · 11.28 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 2/31 (layer 1) score 1.772683 · 172 evals · 15.2 min · 11.28 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 3/31 (layer 2) score 0.719724 · 173 evals · 15.3 min · 11.28 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 4/31 (layer 3) score 0.634123 · 174 evals · 15.4 min · 11.29 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 5/31 (layer 4) score 0.600031 · 175 evals · 15.5 min · 11.29 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 6/31 (layer 5) score 0.606778 · 176 evals · 15.6 min · 11.29 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 7/31 (layer 6) score 7.995109 · 177 evals · 15.7 min · 11.29 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 8/31 (layer 7) score 0.549157 · 178 evals · 15.8 min · 11.29 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 9/31 (layer 8) score 0.494202 · 179 evals · 15.8 min · 11.30 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 10/31 (layer 9) score 0.490579 · 180 evals · 15.9 min · 11.30 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 11/31 (layer 10) score 0.480513 · 181 evals · 16.0 min · 11.30 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 12/31 (layer 11) score 0.499370 · 182 evals · 16.1 min · 11.30 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 13/31 (layer 12) score 0.555710 · 183 evals · 16.2 min · 11.30 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 14/31 (layer 13) score 0.600628 · 184 evals · 16.3 min · 11.31 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 15/31 (layer 14) score 0.492914 · 185 evals · 16.4 min · 11.31 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 16/31 (layer 15) score 0.655158 · 186 evals · 16.4 min · 11.31 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 17/31 (layer 16) score 0.520852 · 187 evals · 16.5 min · 11.31 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 18/31 (layer 19) score 0.596505 · 188 evals · 16.6 min · 11.31 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 19/31 (layer 21) score 0.523636 · 189 evals · 16.7 min · 11.32 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 20/31 (layer 22) score 0.682049 · 190 evals · 16.8 min · 11.32 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 21/31 (layer 23) score 0.588880 · 191 evals · 16.9 min · 11.32 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 22/31 (layer 24) score 0.658657 · 192 evals · 17.0 min · 11.32 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 23/31 (layer 25) score 0.579718 · 193 evals · 17.0 min · 11.32 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 24/31 (layer 27) score 0.534903 · 194 evals · 17.1 min · 11.33 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 25/31 (layer 28) score 0.576580 · 195 evals · 17.2 min · 11.33 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 26/31 (layer 29) score 0.513148 · 196 evals · 17.3 min · 11.33 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 27/31 (layer 30) score 0.495068 · 197 evals · 17.4 min · 11.33 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 28/31 (layer 31) score 0.514729 · 198 evals · 17.5 min · 11.33 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 29/31 (layer 33) score 0.607142 · 199 evals · 17.6 min · 11.34 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 30/31 (layer 34) score 0.755689 · 200 evals · 17.6 min · 11.34 eval/min
depth.causal_kl_greedy_v1: round 5 candidate 31/31 (layer 35) score 0.671977 · 201 evals · 17.7 min · 11.34 eval/min
depth.causal_kl_greedy_v1: ROUND 5 chose layer 10 score 0.480513; runner-up 9 margin 1.007e-02
depth.causal_kl_greedy_v1: round 6 candidate 1/30 (layer 0) score 14.025458 · 202 evals · 17.8 min · 11.34 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 2/30 (layer 1) score 1.902252 · 203 evals · 17.9 min · 11.34 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 3/30 (layer 2) score 0.926671 · 204 evals · 18.0 min · 11.35 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 4/30 (layer 3) score 0.776489 · 205 evals · 18.1 min · 11.35 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 5/30 (layer 4) score 0.720704 · 206 evals · 18.1 min · 11.35 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 6/30 (layer 5) score 0.701442 · 207 evals · 18.2 min · 11.35 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 7/30 (layer 6) score 9.434261 · 208 evals · 18.3 min · 11.36 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 8/30 (layer 7) score 0.636375 · 209 evals · 18.4 min · 11.36 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 9/30 (layer 8) score 0.593593 · 210 evals · 18.5 min · 11.36 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 10/30 (layer 9) score 0.606828 · 211 evals · 18.6 min · 11.36 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 11/30 (layer 11) score 0.550749 · 212 evals · 18.7 min · 11.37 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 12/30 (layer 12) score 0.644450 · 213 evals · 18.7 min · 11.37 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 13/30 (layer 13) score 0.766809 · 214 evals · 18.8 min · 11.37 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 14/30 (layer 14) score 0.585212 · 215 evals · 18.9 min · 11.37 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 15/30 (layer 15) score 0.669716 · 216 evals · 19.0 min · 11.37 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 16/30 (layer 16) score 0.605206 · 217 evals · 19.1 min · 11.38 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 17/30 (layer 19) score 0.714002 · 218 evals · 19.2 min · 11.38 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 18/30 (layer 21) score 0.611902 · 219 evals · 19.2 min · 11.38 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 19/30 (layer 22) score 0.763566 · 220 evals · 19.3 min · 11.38 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 20/30 (layer 23) score 0.669438 · 221 evals · 19.4 min · 11.39 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 21/30 (layer 24) score 0.758267 · 222 evals · 19.5 min · 11.39 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 22/30 (layer 25) score 0.649242 · 223 evals · 19.6 min · 11.39 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 23/30 (layer 27) score 0.624871 · 224 evals · 19.7 min · 11.39 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 24/30 (layer 28) score 0.653938 · 225 evals · 19.7 min · 11.39 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 25/30 (layer 29) score 0.601003 · 226 evals · 19.8 min · 11.40 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 26/30 (layer 30) score 0.592166 · 227 evals · 19.9 min · 11.40 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 27/30 (layer 31) score 0.597946 · 228 evals · 20.0 min · 11.40 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 28/30 (layer 33) score 0.691019 · 229 evals · 20.1 min · 11.40 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 29/30 (layer 34) score 0.846693 · 230 evals · 20.2 min · 11.40 eval/min
depth.causal_kl_greedy_v1: round 6 candidate 30/30 (layer 35) score 0.768593 · 231 evals · 20.3 min · 11.41 eval/min
depth.causal_kl_greedy_v1: ROUND 6 chose layer 11 score 0.550749; runner-up 14 margin 3.446e-02
depth.causal_kl_greedy_v1: round 7 candidate 1/29 (layer 0) score 13.961260 · 232 evals · 20.3 min · 11.41 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 2/29 (layer 1) score 1.946701 · 233 evals · 20.4 min · 11.41 eval/min
